TRANSACTION_ID,CUSTOMER_ID,PRODUCT_ID,MERCHANT_ID,TRANSACTION_DATE,TRANSACTION_TIME,QUANTITY,TOTAL_PRICE,TRANSACTION_CARD,TRANSACTION_CATEGORY
e0307edf-028c-458e-a9d6-01f900a97785,3079,154,56,2024-04-19,14:28:39,3,1534.8,American Express,Purchase
3217fa1d-d16d-4f68-bb91-edac41761316,45238,149,34,2024-01-30,12:37:15,10,13379.5,Visa,Refund
429e315d-d958-49f5-93ec-b0dca18655a6,30771,173,16,2023-10-30,00:00:31,2,2762.02,American Express,Refund
5a88a9be-0747-48b2-aa0f-6dbbeba14738,2487,144,64,2023-10-14,19:17:50,10,3474,American Express,Purchase
6e1d025d-0664-4ae2-9714-79ede6229290,29662,159,13,2024-09-12,04:50:11,2,2059.62,American Express,Purchase
df04e855-c254-450a-a370-88cba503309a,22157,189,34,2023-11-14,02:05:45,2,1349.26,Mastercard,Purchase
8f0e0443-ca17-466d-ac74-217982158da4,20144,173,24,2023-11-06,07:56:23,4,5524.04,Visa,Refund
63f8c51f-0a22-46ce-9833-f50e50a7bd0e,22513,173,64,2023-11-20,02:08:35,5,6905.05,Discover,Purchase
79d5db50-8e83-4db6-9907-ba1724116f22,32495,189,55,2024-04-17,20:08:34,4,2698.52,Mastercard,Purchase
960181c0-9302-41f2-8910-d941d7d11234,23334,144,16,2023-11-30,23:52:18,4,1389.6,Mastercard,Purchase
c3c89bd8-0c6d-46f1-bf99-365255fdec08,19356,160,3,2024-01-28,12:08:08,4,2666.48,Discover,Purchase
88cf3050-2041-4541-9331-89f1e5bc0d20,34136,119,16,2023-11-02,09:29:35,1,858.15,Visa,Purchase
26dbc8c5-d752-4417-b61a-ef3d5c5fd32b,6853,173,55,2024-05-06,21:13:36,1,1381.01,Mastercard,Purchase
13bedac9-12f9-490e-b312-1a7d10546b4a,15528,154,61,2024-02-19,20:12:47,8,4092.8,Mastercard,Refund
f9190db7-4e0e-4bed-a6ca-7485b4678c51,17648,199,64,2024-02-21,02:56:26,1,671.05,Mastercard,Purchase
9522d257-7767-4767-8b6d-82f6e53ed94b,1912,173,24,2024-03-20,16:19:10,7,9667.07,Visa,Purchase
e0dc9f0f-9c0b-4959-867b-333d35d56d42,31167,119,55,2024-06-07,12:45:48,1,858.15,Discover,Purchase
34fc5d0d-5a9a-40ed-b96b-3e4c4239a746,27004,119,56,2024-04-09,11:50:36,3,2574.45,Visa,Purchase
0cbaccec-49f8-419b-a677-2cc713251711,5750,160,40,2024-05-21,05:14:04,3,1999.86,American Express,Purchase
b7db2c17-8d8b-4954-8ab9-3c32249e2de1,7632,173,24,2024-02-24,13:57:51,4,5524.04,Mastercard,Purchase
f0dbe3d8-e823-419e-a4ac-83f5aac1f4f2,19869,189,65,2024-04-10,05:07:07,6,4047.78,Mastercard,Purchase
2c6810dc-f9e7-408e-b4b7-60d7b9f194d9,9039,119,35,2024-05-18,06:53:24,3,2574.45,Discover,Purchase
24c425ee-7573-406c-bab0-a068ae064ad7,16144,199,65,2024-08-01,10:46:32,7,4697.35,American Express,Purchase
b0ef188e-e174-4fef-a924-8fbe3165a389,19131,144,34,2023-12-22,05:25:06,5,1737,Mastercard,Purchase
3dcc7e09-fbf8-4e21-b66e-94edf293bf88,37767,102,61,2024-01-07,20:49:05,2,1781.38,Mastercard,Refund
9faccf22-4ea3-4342-8d13-4a9d62fbcbbc,39454,143,65,2024-09-13,07:08:05,8,7816.8,Discover,Refund
610be74f-46ad-4a75-9c6d-7f3a24c5b6e3,2557,119,56,2024-04-21,14:14:54,10,8581.5,American Express,Purchase
8c63a619-dc9e-4933-98e8-6b602c200e15,19478,144,55,2024-02-16,11:14:11,7,2431.8,Discover,Purchase
64d3c8b3-817b-4dd3-943c-0494efccb26a,20375,119,13,2023-11-19,23:48:29,3,2574.45,Visa,Purchase
a944596d-a084-4fa5-8010-b8770dc0e425,13016,143,16,2023-10-13,06:14:38,5,4885.5,Visa,Purchase
7a699abe-2f92-4f6d-8b0c-ca8d2a046b82,12902,160,34,2024-04-09,16:00:56,4,2666.48,American Express,Purchase
427f04ff-8d5b-477b-97ac-de254badd957,14362,143,40,2024-04-22,03:22:16,7,6839.7,Visa,Refund
3689b4cf-ae7c-4571-81ee-368185315279,46880,160,65,2024-08-06,02:42:49,10,6666.2,Mastercard,Refund
d5cac930-5244-43bf-8f3d-c228e3f36166,40343,143,24,2024-06-04,11:05:16,10,9771,Visa,Purchase
e980a641-fd75-4b20-8e55-a5a27a521aa5,27165,159,55,2024-04-08,03:29:17,10,10298.1,Mastercard,Purchase
44b50d30-e737-485c-ae7e-4a8ab5b8e3f9,3900,160,24,2024-03-31,12:06:29,8,5332.96,Mastercard,Purchase
154f4428-42ac-467a-8836-51dd255705f3,17139,143,33,2024-07-05,06:47:24,4,3908.4,American Express,Purchase
ce3380f1-c118-4e64-8f55-53fd496d27ab,49185,160,34,2024-09-05,20:33:53,9,5999.58,Visa,Refund
d3892782-3d4c-468e-a9f0-23413662b09e,17285,189,61,2024-07-22,02:03:55,10,6746.3,Discover,Purchase
743e6c4b-2849-41e6-a4cc-adc9c166d16a,48227,144,42,2023-11-12,16:17:34,2,694.8,Visa,Purchase
ae1c764b-41b2-414c-a8f8-79c0784796f2,10720,154,34,2024-01-27,04:10:02,4,2046.4,American Express,Purchase
61ae9721-8bd7-4d2f-86a1-b1be4f9611b2,34651,144,61,2024-07-24,22:46:15,10,3474,Discover,Refund
b9337874-c1f1-4c18-95ee-b3e158ca3b99,16722,173,16,2024-01-27,22:06:55,6,8286.06,Visa,Purchase
61f76f2a-e255-4e19-8efc-7b206c9c025a,2418,144,33,2024-06-13,04:58:14,2,694.8,Mastercard,Refund
6e3dd8b5-44a9-4178-bd0d-0f9df2b174eb,37249,189,24,2023-10-13,22:27:51,10,6746.3,Visa,Purchase
fbf54cef-5fc8-459d-a4b3-013632e38aa4,40343,119,33,2024-06-25,12:48:40,4,3432.6,Discover,Refund
a4e3a7d9-6ef0-4fb2-9446-dd477a595637,15278,173,35,2024-09-02,23:34:02,5,6905.05,Visa,Purchase
b453750d-c1ed-4d3c-91f7-527fb2131a20,41338,144,40,2024-08-25,05:19:07,3,1042.2,Mastercard,Purchase
d1674d2a-91c4-4d28-8ba0-538fefcecdb0,20889,160,65,2024-08-02,18:14:09,10,6666.2,American Express,Purchase
53c27072-44a4-47e6-9203-e35a071a2819,17630,159,35,2024-02-02,00:17:54,2,2059.62,Discover,Refund
3fd71d6e-cf30-4f55-82b3-aad30b1a81dc,17514,173,3,2024-01-25,02:28:22,4,5524.04,Visa,Purchase
da6a96c4-c0ef-4649-ae98-e58fc402710f,29579,159,24,2024-08-27,13:46:04,4,4119.24,Mastercard,Purchase
6e88cc5f-60e7-4c1b-8065-d4c0d3d9e2d2,18763,189,40,2024-01-05,02:57:12,3,2023.89,Discover,Purchase
0b9817d7-143f-4fc1-a1cb-588a2907423e,41803,169,34,2024-02-28,13:23:28,9,11125.8,American Express,Purchase
45750b07-00c3-47a0-97c4-c25cf53f85a4,47611,159,64,2023-10-24,06:47:11,7,7208.67,Mastercard,Purchase
5f3b2155-b5f5-4bb9-9b1d-b33f649701f0,22427,189,56,2023-11-10,10:26:48,10,6746.3,American Express,Purchase
7112c0c0-cf66-4f8f-abcb-6fa9e4a858a3,22340,173,56,2024-08-31,09:23:45,4,5524.04,Discover,Purchase
92a40df3-2dbf-4e29-9e17-d0c647749d16,4138,143,40,2024-08-20,03:30:24,2,1954.2,American Express,Purchase
6d60c1fc-1af5-42e8-8dae-2f868ec7104a,22095,173,61,2024-05-31,04:27:25,4,5524.04,American Express,Purchase
63ef8300-015d-4721-8a6b-66d4dcd56ab9,47310,144,33,2024-01-13,17:19:53,6,2084.4,Visa,Refund
bb64405a-022c-4c3b-8074-3b4d4cd1306f,37360,160,3,2024-02-03,15:38:07,3,1999.86,Visa,Refund
2501bbd8-5926-485f-bb9a-fce2c3c1302e,38992,159,40,2024-01-18,19:50:01,5,5149.05,Mastercard,Purchase
7b5cae65-ef71-4872-8ccd-1a07d86d06f2,45117,119,34,2023-12-29,16:26:46,9,7723.35,Visa,Purchase
72c0e250-f920-4429-bd93-1e26b8465c39,17825,189,55,2024-05-18,03:17:33,1,674.63,Visa,Purchase
140994d2-0d74-4e87-96b4-9657870f0752,28881,189,56,2024-08-18,07:56:16,4,2698.52,Discover,Purchase
fef0fca2-404c-4fb2-97ef-de8081092e0e,32260,119,3,2024-04-12,06:01:50,6,5148.9,Mastercard,Purchase
0bfb26db-6959-4145-aeac-db776d716e8f,23403,189,55,2024-04-30,08:49:12,1,674.63,Mastercard,Refund
3f396836-3b8c-47d8-9ac1-bc293f096289,36923,154,42,2023-11-18,06:51:51,4,2046.4,Discover,Purchase
03245d64-c1f2-467a-b612-df76f3c53fad,25547,119,65,2024-02-06,04:06:38,2,1716.3,Visa,Purchase
85afaa33-6bf6-4058-a577-9071d7e53dc6,38666,119,24,2024-06-09,22:18:06,4,3432.6,Discover,Purchase
2d6e3697-ca59-4b9b-8a74-a0ad2f12b4fb,21254,169,55,2023-12-09,02:32:23,9,11125.8,Mastercard,Purchase
8a5a56eb-6c71-4dfe-96bc-444937a26a7b,35525,154,40,2023-11-12,06:20:00,8,4092.8,Discover,Purchase
de5a47aa-ee66-4406-b106-73425087e085,36444,149,61,2024-08-04,15:49:10,2,2675.9,Mastercard,Purchase
30a58507-9f31-4d1d-8d44-d5c19dc7cc9c,42763,159,16,2024-09-19,12:02:42,2,2059.62,Mastercard,Purchase
121b6df1-66dc-418f-89a6-d74aa8973816,28803,173,3,2024-08-11,09:55:50,6,8286.06,Mastercard,Purchase
b69bcae9-7b38-4ffd-8095-0bbd793d191c,19157,159,55,2024-05-19,20:55:41,5,5149.05,Visa,Purchase
f607f425-720e-4266-baaf-8226e511dbdd,40395,143,64,2024-05-07,05:00:07,8,7816.8,American Express,Purchase
c33c6606-4b68-4068-a140-d5d88aef72a3,49920,160,42,2024-09-06,09:10:29,10,6666.2,Visa,Refund
b9a3cbb0-d72d-4cdb-87f2-29369a5f681d,13982,119,16,2024-05-02,02:17:26,5,4290.75,Discover,Purchase
fa16be1f-564f-42b7-9c7e-e4ebf2c04dac,5275,173,56,2024-02-03,03:13:13,6,8286.06,Visa,Purchase
4ffa1e2b-95d4-4708-a539-3914eb151c41,36473,159,65,2024-06-02,17:40:35,3,3089.43,Discover,Purchase
08a20c22-3057-4f11-ac78-a4e0777ac302,41214,149,16,2024-02-10,02:25:06,1,1337.95,Visa,Purchase
a447fd6c-299b-4b66-ad7a-e8f410434901,29387,173,35,2023-11-02,15:02:43,7,9667.07,Mastercard,Purchase
79994ba5-9340-461c-845f-2bab2522aff0,4952,143,56,2023-12-24,12:08:31,5,4885.5,Visa,Purchase
c12d47a7-a435-4db7-b1f4-5fcd4416c688,36410,119,64,2024-07-29,22:08:28,6,5148.9,Discover,Purchase
e9e77087-cb6e-417e-9c9d-1e7174815805,12516,143,64,2024-01-07,07:46:35,9,8793.9,Mastercard,Refund
58994d0c-e16d-4431-82f9-708257437985,40744,160,65,2024-09-10,20:49:39,5,3333.1,Visa,Refund
deb260a1-3595-4553-afcb-093098cf2c5f,38318,159,64,2023-11-23,16:44:45,1,1029.81,Mastercard,Purchase
7263e918-a67c-445d-91f8-d55595bf47dc,42051,102,55,2023-12-22,10:05:31,2,1781.38,Visa,Purchase
647d0a51-2f44-4651-a97a-a18330a42f33,31449,144,13,2024-04-12,08:59:47,1,347.4,American Express,Purchase
9afeea60-eeee-4764-8d11-5ad35c0e1dc3,28841,169,56,2023-12-29,17:01:34,10,12362,Visa,Refund
21155122-88c4-41cd-b0e6-30e9189f4a4e,41157,173,42,2024-04-20,09:58:51,2,2762.02,Discover,Purchase
57f0a08b-dd87-4309-865b-50383ea0e9f5,3575,154,40,2023-11-09,16:20:15,2,1023.2,Discover,Purchase
1fe8c75a-9a80-498c-b52d-ca3e0b40d0ea,34866,144,35,2024-07-02,02:54:19,2,694.8,Visa,Purchase
87c88f9d-31ab-43a7-88e8-0125c8806380,47424,143,16,2023-12-19,17:27:45,1,977.1,American Express,Refund
c5b8c5c1-4a55-4ab8-aee4-cdf9672e79e4,4737,189,55,2024-01-07,01:03:16,5,3373.15,Discover,Purchase
aa2c802a-61db-44cb-b27e-351bd8e364dd,7214,154,56,2024-05-11,11:02:28,1,511.6,Discover,Purchase
d3637513-809b-472d-8464-151ddf35c5ea,44128,169,33,2024-02-06,11:46:44,4,4944.8,Visa,Refund
d84f8c05-9e06-4ff9-b0ec-80a879df1d49,23403,119,42,2024-07-13,23:18:15,7,6007.05,Discover,Refund
80de5d7c-aa05-4dbf-8b4e-0e13751261aa,10071,144,61,2024-08-02,00:46:47,3,1042.2,American Express,Refund
aff6b6fa-d42a-4b22-a406-1c7492b82b12,40419,144,42,2024-05-14,20:37:31,4,1389.6,American Express,Purchase
fa4c6637-50ba-4f8d-adf7-e201b4c2e1ba,46306,189,64,2024-05-27,23:14:48,7,4722.41,Visa,Purchase
1564e7eb-b0a7-46e9-90ea-53000be533a4,19755,173,40,2023-10-26,03:28:45,9,12429.09,Visa,Refund
bf83e196-b1e0-4a7d-953e-b3296d85f510,34854,149,34,2023-11-18,15:26:36,2,2675.9,American Express,Purchase
5dc166cc-c5f2-4a3d-9922-324ada0cddd1,13167,189,40,2023-11-16,22:55:51,8,5397.04,Discover,Purchase
5e463ed4-053e-4957-8ea2-6f5a257a836b,33666,102,55,2024-08-02,00:12:39,2,1781.38,American Express,Refund
b22def8f-837e-4359-9364-8d9282872bdd,22270,199,56,2024-04-15,00:26:53,8,5368.4,Mastercard,Purchase
eba07c8e-9493-4ad8-afb5-a4d4e3013cbc,24202,154,24,2023-10-28,23:20:50,6,3069.6,Discover,Purchase
b94d8589-b99f-44f6-9878-62f8cbed8cab,17061,144,13,2023-12-21,12:47:31,7,2431.8,American Express,Purchase
8bfb2bee-2a9c-4a31-8dd5-a10e9c9fba96,21813,102,3,2024-05-22,05:21:04,1,890.69,American Express,Purchase
d985f9a6-bee0-46b1-a296-ea5244ddf3c0,48520,160,13,2024-05-18,02:51:30,10,6666.2,Discover,Purchase
c54ef70d-cea4-4c66-b4c9-a46157af866b,26752,143,35,2024-05-05,20:34:14,7,6839.7,Discover,Purchase
bfad64b6-8d0c-4129-b8fb-8632eac3270b,24953,119,34,2024-09-26,16:58:35,7,6007.05,American Express,Purchase
d17a0347-8013-4e99-be7e-17137f0a918b,9693,173,40,2024-09-14,00:52:10,6,8286.06,Discover,Purchase
eb65f6f1-766a-42d2-8994-5db2948ed585,25299,119,3,2024-03-09,01:57:05,9,7723.35,American Express,Purchase
c51c68ad-90f5-4c10-8916-797e6e7b0c3c,36567,169,16,2024-06-28,05:47:22,5,6181,Mastercard,Purchase
6a6888de-b788-4738-8783-a821d6b3c650,6608,189,61,2024-08-01,01:24:33,7,4722.41,Discover,Refund
2d9a4566-d57b-4520-8457-2307b3ffd077,36923,143,33,2024-04-22,04:36:11,4,3908.4,Visa,Refund
aaf1ac52-af8a-499c-acad-ab1bc9268767,28365,173,3,2023-12-24,10:03:21,3,4143.03,American Express,Purchase
a02eb697-0d87-49e5-8453-cc760341e44a,41047,102,65,2024-05-05,21:01:45,6,5344.14,Mastercard,Refund
c787815f-876e-4b34-9f2d-799e77e27151,3291,173,34,2024-01-07,07:31:55,1,1381.01,Visa,Purchase
107327d5-64df-4c2a-ad9e-4abf57f92cec,19054,144,56,2023-11-09,09:56:37,4,1389.6,Visa,Refund
c4f13a2f-d424-4246-b65a-0a1e75fcfb51,39593,102,3,2024-09-04,00:16:30,7,6234.83,Visa,Refund
97eb93cc-6f02-4e73-bef6-76c8d8cdc8ae,9429,169,40,2024-07-15,23:09:56,8,9889.6,Visa,Purchase
6a9e4232-0fc8-4cbf-8935-6b5b6fc384bc,48772,160,61,2024-02-18,17:37:26,9,5999.58,Mastercard,Purchase
1de1d72e-0bbc-4993-86f1-7b6fc9a5f1d4,22984,173,64,2024-05-17,15:56:43,2,2762.02,Discover,Purchase
d25a363f-c14d-46ea-b0d0-da4870aff7e6,44787,143,16,2024-03-11,01:56:23,1,977.1,Discover,Purchase
6f520d17-4f4d-4a0a-895e-b7d3639ba660,39454,169,33,2024-05-09,10:23:43,6,7417.2,American Express,Refund
9ea71e32-19bb-4096-b89a-6e0c58a4c6f1,19997,159,13,2023-11-17,12:54:54,10,10298.1,Discover,Purchase
4831c9d6-d0b2-4f0b-b906-11428329735c,21296,149,56,2024-01-04,19:37:49,1,1337.95,American Express,Purchase
cbb4d9ba-f672-45b4-a3fa-53ec0da04439,40024,149,56,2024-03-16,19:19:10,6,8027.7,Mastercard,Purchase
2087bb84-e3f9-4e2f-8a64-281df4d06a1a,3794,144,35,2024-05-18,02:39:13,7,2431.8,Discover,Purchase
c913181e-efe3-44f8-b329-dd2ddc0ebc7a,9108,154,34,2024-07-24,11:56:22,9,4604.4,Mastercard,Purchase
d1dc0efe-eba9-44ce-ae5f-9e2b0c09fcf1,23403,102,61,2024-08-22,13:13:52,3,2672.07,Visa,Purchase
84718369-c3db-46f6-bb71-213c0c68da53,37588,169,64,2024-02-07,21:47:27,5,6181,American Express,Purchase
43f1cc9a-e178-4d5f-aac2-99e5a2c1a19f,21657,169,24,2023-12-17,23:55:54,3,3708.6,Discover,Purchase
ec3f41ab-595a-455a-b596-8184ff9d0349,25103,159,13,2024-07-22,09:16:57,8,8238.48,Mastercard,Refund
9428cb17-fc6b-4ef1-aa21-e6207a268173,41780,149,42,2024-06-10,09:35:03,10,13379.5,Visa,Purchase
aa508a13-50bc-43ce-bb78-1636a6f4a2d2,46001,149,24,2024-03-26,17:23:19,6,8027.7,Discover,Purchase
1b83e747-1c8d-442d-9a4e-ad70b11520ff,16008,173,34,2024-02-08,08:03:08,5,6905.05,Discover,Purchase
a9400cc5-68a4-4b6f-86da-5f86f5a3962b,37202,159,35,2024-07-28,09:25:30,6,6178.86,American Express,Refund
6efe0479-b90e-4cb4-9cd9-235b8571ec76,7850,143,35,2024-02-27,12:30:12,1,977.1,American Express,Purchase
a46e4187-a46a-4c1c-8ea5-c2f45237196f,48550,169,40,2024-10-02,06:13:39,1,1236.2,Mastercard,Refund
b0b82541-cbed-4103-bbab-a31da64d6264,20635,149,65,2024-04-07,15:17:14,5,6689.75,Discover,Purchase
14a51ff3-1d28-44a3-8858-e9100551fb86,23660,154,56,2024-03-13,18:33:41,5,2558,American Express,Refund
71f4b099-3f0f-486c-ba20-54895d6216f6,24519,173,33,2024-07-28,13:42:28,5,6905.05,Mastercard,Purchase
b6345c0a-6ffe-4edb-bcd9-2390412b82e1,8278,154,24,2024-06-19,16:34:30,4,2046.4,Visa,Purchase
e722de0f-7a82-4d1c-9fc9-f7f2eb83c990,19470,159,42,2024-08-06,18:13:54,2,2059.62,Visa,Purchase
3368623f-c196-4035-904d-b588f99d7f1e,9239,149,64,2024-06-03,04:35:46,4,5351.8,Visa,Purchase
07532dc4-c95e-4421-aaf6-a7df2454c4f4,40220,169,61,2023-10-20,21:11:17,4,4944.8,American Express,Purchase
bc29e794-8021-42d2-bfc2-9644d9a3a5ed,41878,189,24,2023-11-07,09:32:36,8,5397.04,American Express,Purchase
c597c9b1-c324-459f-9319-640fd92ffd2d,22714,154,24,2024-01-24,05:21:42,10,5116,Discover,Purchase
4d9c35e6-6d27-4b88-845c-3a1cc617717e,37921,189,65,2024-03-25,18:37:53,8,5397.04,American Express,Purchase
e66f7a69-fe29-42f3-a320-99c97eee5197,47145,189,24,2024-09-17,11:58:45,3,2023.89,American Express,Purchase
b1fc1aec-3ec5-4480-81fa-3409c0bd1ee2,33728,160,3,2024-02-14,13:57:55,8,5332.96,Mastercard,Refund
74cc26d2-e3ce-4cec-a20b-31efc35ca700,5739,199,24,2024-03-09,13:19:34,5,3355.25,Mastercard,Purchase
ccfab961-7023-4fd2-a95b-f1c07baedb5a,21646,160,24,2024-08-27,21:37:58,10,6666.2,American Express,Purchase
351e2dd7-c523-4552-b969-871fac97c705,27174,149,40,2024-05-11,07:16:37,5,6689.75,American Express,Purchase
eadc74ab-f941-458f-ba6e-b2ecbe484ab0,23657,199,55,2024-04-06,01:13:35,5,3355.25,American Express,Refund
0410cf5a-fa71-4994-b3cd-c862d6471684,24743,154,34,2024-09-30,06:35:41,4,2046.4,Mastercard,Purchase
276b252d-d39c-4f4e-850b-7f0b38323b13,49098,149,13,2024-08-30,10:43:57,9,12041.55,American Express,Purchase
733b671e-5f1d-499b-8779-f58789e014d3,36395,144,42,2024-01-29,01:16:05,1,347.4,Mastercard,Purchase
e509ffc4-3433-41b9-841e-7b46723a3f01,36473,199,65,2024-07-09,14:56:26,9,6039.45,Visa,Purchase
efca61ca-3cf9-4a7d-b8e2-fa6415f48bea,49343,160,40,2024-04-04,22:42:58,8,5332.96,Discover,Purchase
78090c46-35c9-465a-b50c-2f056968338e,16088,173,55,2024-02-11,16:16:58,10,13810.1,Mastercard,Purchase
ba727bf3-719d-4864-a8ed-c8f186ac853f,28625,169,13,2024-01-01,01:44:05,10,12362,Mastercard,Purchase
471f62c9-09a6-450a-87ab-63302d1627a9,37525,149,42,2024-01-03,16:39:59,2,2675.9,Discover,Purchase
f268504c-c655-43df-a7de-728830817ff0,16380,189,65,2023-11-24,20:52:00,7,4722.41,Mastercard,Purchase
819ab9d1-17ad-4370-93b0-20ce1674a5af,27747,160,64,2023-12-01,07:09:20,3,1999.86,Visa,Purchase
364f0705-3145-40b1-a23f-0bf66b40a332,35967,159,55,2023-12-05,05:09:27,3,3089.43,American Express,Refund
74026850-aceb-4007-aab1-d620786e9c30,7690,173,16,2024-06-16,21:58:57,2,2762.02,Mastercard,Purchase
922afd4a-0046-4ba5-8e63-5bb33fe247fb,1787,144,55,2023-11-01,17:37:37,9,3126.6,Mastercard,Purchase
2ec9face-ac17-4272-a369-a11ab21b301d,33158,102,56,2024-04-05,16:28:33,1,890.69,Visa,Purchase
ef63c823-d0c7-4b5c-872d-ea2ec606850d,35062,173,16,2024-01-10,05:25:41,5,6905.05,Discover,Purchase
5d05c705-44c9-48c8-8e5e-5b2e30982665,24825,169,3,2024-06-06,23:12:36,8,9889.6,Mastercard,Refund
e8fcb74e-5cdb-490a-80ba-ec7c86bb00f0,11306,102,16,2024-06-26,17:58:13,4,3562.76,American Express,Refund
f164cdce-9cd3-4724-af6f-69580e9c29c6,26712,160,64,2024-09-07,15:43:47,1,666.62,American Express,Purchase
aafce967-6e3f-4a94-9d0d-9be842b16697,21203,160,3,2024-02-26,09:31:17,8,5332.96,Mastercard,Purchase
fc31f801-d2a1-48bd-8c94-d8fb32c648e0,13520,169,16,2024-04-09,21:43:03,2,2472.4,Visa,Purchase
3c400a61-007a-4b41-bc1f-91fd31da8d9c,26521,169,33,2024-07-10,15:22:54,8,9889.6,Visa,Purchase
06fdab99-bbcf-4ca2-b0d0-3fb8395b1f5f,27284,159,42,2024-06-02,04:58:06,8,8238.48,American Express,Refund
306fa12b-8a73-43c1-a40a-c0613be9a320,11774,173,16,2024-05-13,04:02:36,10,13810.1,Visa,Purchase
0f830ca2-37bd-4f4c-8125-8efcfd5e0895,3669,102,56,2024-08-01,11:57:42,5,4453.45,American Express,Purchase
7e8fa97a-b0be-469f-8399-1666da1b3a17,38379,144,13,2024-01-23,11:34:09,8,2779.2,Visa,Purchase
84527ac4-9841-4f55-bb00-73efb3102217,18531,143,65,2024-09-29,12:07:45,4,3908.4,American Express,Refund
0e81c200-1d7b-4003-acfa-278ec29a8012,24519,159,16,2024-06-26,12:00:45,9,9268.29,Visa,Purchase
6b9deacd-ecb6-4215-8f2e-d3fc65899647,11379,159,34,2024-08-11,15:47:02,7,7208.67,Mastercard,Purchase
0d218dba-9fdb-4a8a-ae3f-4a6d0514c40f,47599,173,61,2024-08-21,00:30:55,1,1381.01,Mastercard,Purchase
96dfd844-b701-496b-9de9-3ba405c06ab7,24332,144,64,2023-12-13,16:59:32,7,2431.8,Discover,Purchase
a89581a3-6e7b-4a5f-aabd-6aaca8e3965e,42888,143,61,2024-06-28,07:02:34,2,1954.2,Discover,Purchase
a38d5c0b-392f-44ce-b52e-c5a31b1326df,6492,199,40,2024-04-12,14:41:51,1,671.05,Visa,Purchase
4d0969f2-f405-4346-86bc-17fd31465c15,2888,102,64,2024-05-21,20:39:00,7,6234.83,Visa,Purchase
19654708-d129-4fdf-a1f0-c22d3ccb5da7,34247,169,16,2024-08-31,17:10:37,1,1236.2,Mastercard,Refund
bf0c8fc3-d5bf-4b1d-bddb-90c94af644dd,6253,199,35,2024-02-17,12:57:54,5,3355.25,American Express,Refund
74909c0e-bee2-4cc5-80ce-eaf60c558ee0,29540,199,40,2024-01-27,23:05:57,10,6710.5,Visa,Purchase
e7252b3b-be5e-4746-a575-c58b4e1e527f,8278,149,40,2023-12-05,14:27:53,5,6689.75,Discover,Purchase
9211939c-38b3-4e06-aaf6-0d693414d30a,7586,143,40,2024-03-12,08:10:50,4,3908.4,Visa,Purchase
d07aa4d7-586c-4ad7-a420-67abdc64f44d,16586,119,34,2024-08-31,17:43:12,6,5148.9,Discover,Purchase
c28e6cde-161c-435d-a351-a19c3d845fc6,30339,160,24,2024-03-19,18:31:16,2,1333.24,Mastercard,Purchase
50c9187a-94a8-4b3b-9313-13adfe0aba27,48668,189,64,2023-11-17,05:19:42,1,674.63,Mastercard,Purchase
928cf208-2e37-4393-b621-d2608be9ab16,27494,154,65,2024-07-16,23:29:05,1,511.6,Visa,Purchase
ea1fb0ce-d60e-4e38-b49b-a39c8217ded7,47265,102,56,2024-10-06,15:14:17,9,8016.21,Visa,Purchase
3b03264d-0e87-4142-9cb7-18512f9362ac,14218,173,61,2024-08-16,01:37:38,4,5524.04,American Express,Purchase
4c617f3e-437c-45e3-952f-0b0eb22f903a,27537,119,24,2024-01-28,21:51:31,7,6007.05,Visa,Purchase
76106683-f6bc-4527-b544-69471c2d3a6c,2936,159,13,2023-11-25,04:28:39,2,2059.62,Discover,Purchase
bec954ec-5a02-4e43-b3cc-eb3632f3fd36,45325,160,16,2024-01-15,18:37:11,1,666.62,Visa,Purchase
3155df99-7bd6-4491-9ebc-06dda0e5c0ad,27791,199,55,2023-10-31,06:45:39,2,1342.1,Visa,Purchase
09cca61b-e937-4bf5-92db-3ddb9c99f484,47358,189,33,2024-10-06,17:00:34,6,4047.78,Mastercard,Purchase
4025aca9-2dfb-463d-83ca-5ef90694df1f,23271,159,65,2023-10-19,09:52:06,8,8238.48,Discover,Purchase
e84e6fe9-b982-4c56-b32c-528b8c0bd539,34854,119,13,2023-11-09,22:09:15,5,4290.75,American Express,Refund
f405ff13-8e63-4c2a-9c92-7140eb47344c,1163,159,56,2024-06-23,23:28:59,3,3089.43,Discover,Purchase
572fbd25-8413-4f63-89c3-8a65ff57881c,21824,169,3,2024-07-28,03:46:03,10,12362,American Express,Purchase
ac676e42-ab7a-412f-ac08-928b0383b8a3,27733,144,34,2024-01-19,16:41:37,1,347.4,American Express,Refund
5ed14318-b318-4b63-8c12-1ae947d72e37,49177,160,16,2024-09-26,07:37:16,9,5999.58,Visa,Purchase
a841f724-d8c7-4dde-8163-e9ccb66717ff,6205,119,55,2024-09-30,21:09:56,8,6865.2,Visa,Purchase
cc67ab1d-e8dc-4c98-996e-18d0cd2cf8e4,2717,102,56,2024-07-11,10:07:08,6,5344.14,American Express,Purchase
77bce9eb-16af-4c12-904f-5484c3e9d2de,11544,199,40,2024-08-27,21:27:20,6,4026.3,Mastercard,Purchase
1ad48504-e73b-442a-b671-9429cba42368,16112,199,3,2024-02-21,20:15:45,8,5368.4,Mastercard,Refund
7548ecb2-782d-4210-a469-a9af16143e32,28740,144,24,2024-03-29,19:57:12,5,1737,American Express,Purchase
